ID TIME n private balances
2 1786782166.985 0 {} {}
2 1786782166.985 10 {} {'2': 0, '0': 0, '10': 0, '9': 0, '4': 0, '1': 0, '7': 0, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 15 None {'2': 10, '0': 0, '10': 0, '9': 0, '4': 0, '1': 0, '7': 0, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 26 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 0, '7': 0, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 29 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 0, '7': 10, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 33 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 0, '7': 12, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 34 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 35 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 47 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 0, '6': 0, '8': 0}
2 1786782166.985 58 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 11, '6': 0, '8': 0}
2 1786782166.985 60 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 11, '6': 10, '8': 0}
2 1786782166.985 64 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 11, '6': 11, '8': 0}
2 1786782166.985 78 None {'2': 10, '0': 0, '10': 0, '9': 4, '4': 0, '1': 3, '7': 12, '3': 0, '5': 14, '6': 11, '8': 0}
2 1786782166.985 81 None {'2': 10, '0': 0, '10': 0, '9': 17, '4': 0, '1': 3, '7': 12, '3': 0, '5': 14, '6': 11, '8': 0}
2 1786782166.985 86 None {'2': 10, '0': 0, '10': 0, '9': 17, '4': 0, '1': 3, '7': 12, '3': 2, '5': 14, '6': 11, '8': 0}
2 1786782166.985 98 None {'2': 10, '0': 0, '10': 4, '9': 17, '4': 0, '1': 3, '7': 12, '3': 2, '5': 14, '6': 11, '8': 0}
2 1786782166.985 104 None {'2': 10, '0': 0, '10': 4, '9': 17, '4': 0, '1': 3, '7': 12, '3': 2, '5': 25, '6': 11, '8': 0}
2 1786782166.985 112 None {'2': 10, '0': 0, '10': 9, '9': 17, '4': 0, '1': 3, '7': 12, '3': 2, '5': 25, '6': 11, '8': 0}
2 1786782166.985 120 None {'2': 10, '0': 0, '10': 9, '9': 17, '4': 0, '1': 3, '7': 12, '3': 2, '5': 25, '6': 18, '8': 0}
2 1786782166.986 126 None {'2': 10, '0': 0, '10': 9, '9': 17, '4': 0, '1': 3, '7': 12, '3': 9, '5': 25, '6': 18, '8': 0}
2 1786782166.986 132 None {'2': 10, '0': 0, '10': 9, '9': 17, '4': 0, '1': 3, '7': 12, '3': 9, '5': 25, '6': 18, '8': 5}
2 1786782166.986 144 None {'2': 10, '0': 0, '10': 9, '9': 17, '4': 0, '1': 3, '7': 12, '3': 9, '5': 30, '6': 18, '8': 5}
