ID TIME n private balances
8 1786576422.87 0 {} {}
8 1786576422.87 1 None {'1': 0, '0': 0}
8 1786576422.87 15 None {'1': 1, '0': 0, '3': 0, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0}
8 1786576422.87 31 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 0, '7': 0, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.87 47 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 15, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 0, '7': 0, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.87 51 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 15, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 15, '7': 0, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.87 62 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 15, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.87 83 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 15, '12': 0, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.871 101 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.871 117 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 0, '17': 0, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.871 135 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 0, '17': 0, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 15, '2': 0, '13': 0}
8 1786576422.871 151 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 0, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 15, '2': 0, '13': 0}
8 1786576422.871 158 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 15, '2': 0, '13': 0}
8 1786576422.871 169 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 0, '11': 15, '2': 0, '13': 6}
