ID TIME n private balances
1 1786781862.308 0 {} {}
1 1786781862.308 10 None {'7': 0, '0': 0, '1': 0, '9': 0, '3': 0, '5': 0, '8': 0, '6': 0, '2': 0, '10': 0, '4': 0}
1 1786781862.308 18 None {'7': 10, '0': 0, '1': 0, '9': 0, '3': 0, '5': 0, '8': 0, '6': 0, '2': 0, '10': 0, '4': 0}
1 1786781862.308 23 None {'7': 10, '0': 0, '1': 0, '9': 0, '3': 0, '5': 0, '8': 0, '6': 0, '2': 0, '10': 0, '4': 7}
1 1786781862.308 31 None {'7': 10, '0': 0, '1': 0, '9': 0, '3': 0, '5': 4, '8': 0, '6': 0, '2': 0, '10': 0, '4': 7}
1 1786781862.308 33 None {'7': 10, '0': 0, '1': 7, '9': 0, '3': 0, '5': 4, '8': 0, '6': 0, '2': 0, '10': 0, '4': 7}
1 1786781862.308 46 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 0, '5': 4, '8': 0, '6': 0, '2': 0, '10': 0, '4': 7}
1 1786781862.308 53 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 0, '5': 4, '8': 0, '6': 12, '2': 0, '10': 0, '4': 7}
1 1786781862.308 56 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 0, '5': 10, '8': 0, '6': 12, '2': 0, '10': 0, '4': 7}
1 1786781862.309 62 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 0, '5': 10, '8': 0, '6': 14, '2': 0, '10': 0, '4': 7}
1 1786781862.309 71 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 10, '8': 0, '6': 14, '2': 0, '10': 0, '4': 7}
1 1786781862.309 75 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 18, '8': 0, '6': 14, '2': 0, '10': 0, '4': 7}
1 1786781862.309 81 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 0, '6': 14, '2': 0, '10': 0, '4': 7}
1 1786781862.309 82 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 5, '6': 14, '2': 0, '10': 0, '4': 7}
1 1786781862.309 91 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 5, '6': 14, '2': 0, '10': 0, '4': 7}
1 1786781862.309 100 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 5, '6': 14, '2': 8, '10': 0, '4': 7}
1 1786781862.309 111 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 13, '6': 14, '2': 8, '10': 0, '4': 7}
1 1786781862.309 119 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 23, '6': 14, '2': 8, '10': 0, '4': 7}
1 1786781862.309 126 None {'7': 10, '0': 0, '1': 8, '9': 0, '3': 5, '5': 21, '8': 23, '6': 14, '2': 15, '10': 0, '4': 7}
1 1786781862.309 129 None {'7': 10, '0': 0, '1': 14, '9': 0, '3': 5, '5': 21, '8': 23, '6': 14, '2': 15, '10': 0, '4': 7}
1 1786781862.309 138 None {'7': 12, '0': 0, '1': 14, '9': 0, '3': 5, '5': 21, '8': 23, '6': 14, '2': 15, '10': 0, '4': 7}
