ID TIME n private balances
9 1787139194.478 0 {} {}
9 1787139194.478 0 None {}
9 1787139194.478 1 None {'1': 0}
9 1787139194.478 2 None {'1': 0, '2': 0}
9 1787139194.478 3 None {'1': 0, '2': 0, '3': 0}
9 1787139194.478 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
9 1787139194.478 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
9 1787139194.478 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0}
9 1787139194.478 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0}
9 1787139194.478 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0}
9 1787139194.478 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0}
9 1787139194.478 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
9 1787139194.478 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0}
9 1787139194.478 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0}
9 1787139194.478 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
9 1787139194.478 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0}
9 1787139194.478 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0}
9 1787139194.478 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.478 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.478 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.478 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.478 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0}
9 1787139194.479 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
9 1787139194.479 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '11': 0, '9': 0, '10': 0, '13': 0, '12': 0, '15': 0, '4': 0, '7': 0, '14': 0}
