ID TIME n private balances
1 1786575389.163 0 {} {}
1 1786575389.163 1 {} {'1': 0, '0': 0}
1 1786575389.163 18 None {'1': 1, '0': 0, '2': 0, '15': 0, '4': 0, '6': 0, '14': 0, '9': 0, '12': 0, '8': 0, '11': 0, '10': 0, '13': 0, '7': 0, '5': 0, '3': 0}
1 1786575389.163 20 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 0, '6': 0, '14': 0, '9': 0, '12': 0, '8': 0, '11': 0, '10': 0, '13': 0, '7': 0, '5': 0, '3': 0}
1 1786575389.163 25 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 0, '6': 0, '14': 0, '9': 0, '12': 0, '8': 0, '11': 0, '10': 0, '13': 0, '7': 0, '5': 0, '3': 1}
1 1786575389.164 34 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 0, '14': 0, '9': 0, '12': 0, '8': 0, '11': 0, '10': 0, '13': 0, '7': 0, '5': 0, '3': 1}
1 1786575389.164 40 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 0, '12': 0, '8': 0, '11': 0, '10': 0, '13': 0, '7': 0, '5': 0, '3': 1}
1 1786575389.164 49 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 0, '12': 0, '8': 0, '11': 0, '10': 5, '13': 0, '7': 0, '5': 0, '3': 1}
1 1786575389.164 64 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 0, '12': 0, '8': 8, '11': 0, '10': 5, '13': 0, '7': 0, '5': 0, '3': 1}
1 1786575389.164 76 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 14, '12': 0, '8': 8, '11': 0, '10': 5, '13': 0, '7': 0, '5': 0, '3': 1}
1 1786575389.164 81 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 14, '12': 0, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 1}
1 1786575389.164 94 None {'1': 1, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 1}
1 1786575389.164 107 None {'1': 13, '0': 0, '2': 16, '15': 0, '4': 4, '6': 8, '14': 0, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 1}
1 1786575389.164 116 None {'1': 13, '0': 0, '2': 28, '15': 0, '4': 4, '6': 8, '14': 0, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 1}
1 1786575389.164 129 None {'1': 13, '0': 0, '2': 28, '15': 0, '4': 4, '6': 8, '14': 0, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 137 None {'1': 13, '0': 0, '2': 28, '15': 0, '4': 4, '6': 8, '14': 12, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 147 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 4, '6': 8, '14': 12, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 162 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 4, '6': 17, '14': 12, '9': 14, '12': 4, '8': 8, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 169 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 4, '6': 17, '14': 12, '9': 14, '12': 4, '8': 22, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 178 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 4, '6': 17, '14': 12, '9': 14, '12': 10, '8': 22, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 194 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 14, '12': 10, '8': 22, '11': 0, '10': 5, '13': 11, '7': 0, '5': 0, '3': 9}
1 1786575389.164 211 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 14, '12': 10, '8': 22, '11': 0, '10': 5, '13': 11, '7': 15, '5': 0, '3': 9}
1 1786575389.164 224 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 14, '12': 10, '8': 22, '11': 0, '10': 5, '13': 11, '7': 15, '5': 0, '3': 25}
1 1786575389.164 233 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 10, '8': 22, '11': 0, '10': 5, '13': 11, '7': 15, '5': 0, '3': 25}
1 1786575389.164 245 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 10, '8': 22, '11': 0, '10': 13, '13': 11, '7': 15, '5': 0, '3': 25}
1 1786575389.164 249 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 10, '8': 22, '11': 0, '10': 13, '13': 22, '7': 15, '5': 0, '3': 25}
1 1786575389.165 258 None {'1': 13, '0': 0, '2': 28, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 10, '8': 22, '11': 3, '10': 13, '13': 22, '7': 15, '5': 0, '3': 25}
1 1786575389.165 272 None {'1': 13, '0': 0, '2': 36, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 10, '8': 22, '11': 3, '10': 13, '13': 22, '7': 15, '5': 0, '3': 25}
1 1786575389.165 275 None {'1': 13, '0': 0, '2': 36, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 23, '8': 22, '11': 3, '10': 13, '13': 22, '7': 15, '5': 0, '3': 25}
1 1786575389.165 279 None {'1': 15, '0': 0, '2': 36, '15': 7, '4': 12, '6': 17, '14': 12, '9': 26, '12': 23, '8': 22, '11': 3, '10': 13, '13': 22, '7': 15, '5': 0, '3': 25}
1 1786575389.165 305 None {'1': 15, '0': 0, '2': 36, '15': 7, '4': 12, '6': 20, '14': 12, '9': 26, '12': 23, '8': 22, '11': 3, '10': 13, '13': 22, '7': 15, '5': 0, '3': 25}
