ID TIME n private balances
1 1786770034.005 0 {} {}
1 1786770034.005 1 {} {'1': 0, '0': 0}
1 1786770034.005 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '4': 0, '10': 0, '6': 0, '5': 0, '7': 0, '9': 0}
1 1786770034.005 18 None {'1': 1, '0': 0, '2': 11, '3': 0, '8': 0, '4': 0, '10': 0, '6': 0, '5': 0, '7': 0, '9': 0}
1 1786770034.005 20 None {'1': 1, '0': 0, '2': 11, '3': 4, '8': 0, '4': 0, '10': 0, '6': 0, '5': 0, '7': 0, '9': 0}
1 1786770034.005 31 None {'1': 1, '0': 0, '2': 11, '3': 4, '8': 0, '4': 1, '10': 0, '6': 0, '5': 0, '7': 0, '9': 0}
1 1786770034.005 35 None {'1': 1, '0': 0, '2': 11, '3': 4, '8': 0, '4': 1, '10': 0, '6': 0, '5': 10, '7': 0, '9': 0}
1 1786770034.005 43 None {'1': 1, '0': 0, '2': 11, '3': 4, '8': 0, '4': 1, '10': 3, '6': 0, '5': 10, '7': 0, '9': 0}
1 1786770034.005 55 None {'1': 1, '0': 0, '2': 11, '3': 4, '8': 0, '4': 1, '10': 3, '6': 0, '5': 10, '7': 0, '9': 7}
1 1786770034.006 59 None {'1': 1, '0': 0, '2': 11, '3': 4, '8': 0, '4': 1, '10': 3, '6': 11, '5': 10, '7': 0, '9': 7}
1 1786770034.006 66 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 0, '4': 1, '10': 3, '6': 11, '5': 10, '7': 0, '9': 7}
1 1786770034.006 73 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 0, '4': 7, '10': 3, '6': 11, '5': 10, '7': 0, '9': 7}
1 1786770034.006 83 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 0, '4': 7, '10': 3, '6': 11, '5': 16, '7': 0, '9': 7}
1 1786770034.006 88 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 0, '4': 7, '10': 3, '6': 11, '5': 16, '7': 9, '9': 7}
1 1786770034.006 95 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 4, '4': 7, '10': 3, '6': 11, '5': 16, '7': 9, '9': 7}
1 1786770034.006 102 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 4, '4': 7, '10': 3, '6': 17, '5': 16, '7': 9, '9': 7}
1 1786770034.006 109 None {'1': 4, '0': 0, '2': 11, '3': 4, '8': 4, '4': 7, '10': 9, '6': 17, '5': 16, '7': 9, '9': 7}
1 1786770034.006 115 None {'1': 4, '0': 0, '2': 17, '3': 4, '8': 4, '4': 7, '10': 9, '6': 17, '5': 16, '7': 9, '9': 7}
1 1786770034.006 120 None {'1': 4, '0': 0, '2': 17, '3': 4, '8': 4, '4': 7, '10': 9, '6': 17, '5': 21, '7': 9, '9': 7}
1 1786770034.006 135 None {'1': 4, '0': 0, '2': 17, '3': 4, '8': 4, '4': 7, '10': 9, '6': 17, '5': 21, '7': 9, '9': 11}
1 1786770034.006 142 None {'1': 4, '0': 0, '2': 17, '3': 4, '8': 4, '4': 21, '10': 9, '6': 17, '5': 21, '7': 9, '9': 11}
1 1786770034.006 150 None {'1': 4, '0': 0, '2': 17, '3': 4, '8': 10, '4': 21, '10': 9, '6': 17, '5': 21, '7': 9, '9': 11}
1 1786770034.006 152 None {'1': 11, '0': 0, '2': 17, '3': 4, '8': 10, '4': 21, '10': 9, '6': 17, '5': 21, '7': 9, '9': 11}
1 1786770034.007 158 None {'1': 11, '0': 0, '2': 18, '3': 4, '8': 10, '4': 21, '10': 9, '6': 17, '5': 21, '7': 9, '9': 11}
