ID TIME n private balances
9 1786978163.716 0 {} {}
9 1786978163.716 0 None {}
9 1786978163.716 12 None {'6': 0, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0}
9 1786978163.716 21 None {'6': 11, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
9 1786978163.716 29 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
9 1786978163.716 33 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
9 1786978163.716 42 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
9 1786978163.717 50 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
9 1786978163.717 57 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
9 1786978163.717 61 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
9 1786978163.717 67 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
9 1786978163.717 73 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
9 1786978163.717 76 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
9 1786978163.717 92 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
9 1786978163.717 96 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
9 1786978163.717 104 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 11, '1': 5, '8': 7, '5': 0}
9 1786978163.717 111 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
9 1786978163.717 118 None {'6': 16, '0': 0, '7': 8, '3': 12, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
9 1786978163.717 124 None {'6': 16, '0': 0, '7': 8, '3': 12, '2': 2, '12': 13, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
9 1786978163.717 129 None {'6': 16, '0': 0, '7': 13, '3': 12, '2': 2, '12': 13, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
