ID TIME n private balances
5 1786770270.519 0 {} {}
5 1786770270.519 1 None {'1': 0, '0': 0}
5 1786770270.519 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0}
5 1786770270.519 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0, '9': 0}
5 1786770270.519 20 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 2, '10': 0, '9': 0, '7': 0}
5 1786770270.519 23 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 0, '8': 0, '5': 0, '3': 2, '10': 0, '9': 0, '7': 0}
5 1786770270.519 28 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 0, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 0}
5 1786770270.519 36 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 0}
5 1786770270.519 46 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 7}
5 1786770270.519 49 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
5 1786770270.52 57 None {'1': 1, '0': 0, '2': 10, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
5 1786770270.52 66 None {'1': 1, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
5 1786770270.52 70 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
5 1786770270.52 76 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 5, '10': 9, '9': 0, '7': 7}
5 1786770270.52 85 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
5 1786770270.52 88 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 8, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
5 1786770270.52 96 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
5 1786770270.52 105 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 7, '7': 7}
5 1786770270.52 108 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 7, '7': 15}
5 1786770270.52 122 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 11, '9': 7, '7': 15}
5 1786770270.52 130 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
5 1786770270.52 136 None {'1': 16, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
5 1786770270.52 143 None {'1': 16, '0': 0, '2': 15, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
5 1786770270.52 150 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
5 1786770270.52 161 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 13, '7': 15}
5 1786770270.52 163 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 21, '9': 13, '7': 15}
5 1786770270.52 171 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 15}
5 1786770270.52 177 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 15}
5 1786770270.52 183 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 20}
5 1786770270.52 186 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 20}
5 1786770270.521 195 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 15, '7': 20}
5 1786770270.521 197 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 29, '9': 15, '7': 20}
5 1786770270.521 201 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 29, '9': 15, '7': 20}
5 1786770270.521 206 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 11, '3': 18, '10': 29, '9': 15, '7': 20}
5 1786770270.521 225 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 11, '3': 18, '10': 29, '9': 15, '7': 24}
5 1786770270.521 229 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 18, '10': 29, '9': 15, '7': 24}
5 1786770270.521 241 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 29, '9': 15, '7': 24}
5 1786770270.521 249 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 15, '7': 24}
5 1786770270.521 256 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 24}
5 1786770270.521 261 None {'1': 23, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 24}
5 1786770270.521 265 None {'1': 23, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
5 1786770270.521 278 None {'1': 23, '0': 0, '2': 23, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
5 1786770270.521 288 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
5 1786770270.521 295 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 11, '3': 30, '10': 40, '9': 22, '7': 28}
