ID TIME n private balances
4 1786978757.479 0 {} {}
4 1786978757.479 1 None {'1': 0, '0': 0}
4 1786978757.48 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978757.48 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
4 1786978757.48 18 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
4 1786978757.48 22 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
4 1786978757.48 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 3, '7': 0, '5': 0, '12': 0}
4 1786978757.48 37 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 0, '8': 0}
4 1786978757.48 47 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 0}
4 1786978757.48 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
4 1786978757.48 59 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
4 1786978757.48 65 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
4 1786978757.48 67 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
4 1786978757.48 70 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
4 1786978757.48 84 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
4 1786978757.48 90 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
4 1786978757.48 93 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 9}
4 1786978757.48 100 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
4 1786978757.48 103 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 9, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
4 1786978757.481 112 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 9, '10': 4, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
