ID TIME n private balances
24 1786579457.365 0 {} {}
24 1786579457.365 1 None {'1': 0, '0': 0}
24 1786579457.365 27 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0}
24 1786579457.365 41 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 0, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
24 1786579457.365 51 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 0, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
24 1786579457.366 59 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 0, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
24 1786579457.366 66 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 0}
24 1786579457.366 95 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 0, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 6}
24 1786579457.366 117 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 0, '9': 0, '25': 0, '20': 0, '11': 6}
24 1786579457.366 132 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 0, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
24 1786579457.366 136 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 0, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
24 1786579457.366 142 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 0, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
24 1786579457.367 177 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 0, '11': 6}
24 1786579457.367 197 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 0, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.367 212 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 0, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.367 221 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 0, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.367 236 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 0, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.367 251 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 0, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.367 267 None {'1': 1, '0': 0, '2': 25, '24': 0, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.368 287 None {'1': 1, '0': 0, '2': 25, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 9, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.368 302 None {'1': 1, '0': 0, '2': 25, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 0, '20': 34, '11': 6}
24 1786579457.368 309 None {'1': 1, '0': 0, '2': 25, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
24 1786579457.368 314 None {'1': 1, '0': 0, '2': 31, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 7, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
24 1786579457.368 350 None {'1': 1, '0': 0, '2': 31, '24': 15, '3': 13, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
24 1786579457.368 361 None {'1': 1, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
24 1786579457.368 378 None {'1': 11, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 0, '25': 14, '20': 34, '11': 6}
24 1786579457.369 382 None {'1': 11, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 0, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 16, '25': 14, '20': 34, '11': 6}
24 1786579457.369 404 None {'1': 11, '0': 0, '2': 31, '24': 15, '3': 48, '21': 8, '13': 5, '14': 3, '18': 0, '4': 28, '6': 0, '22': 14, '17': 19, '5': 3, '16': 28, '23': 14, '8': 0, '12': 14, '7': 11, '10': 0, '19': 14, '15': 21, '9': 16, '25': 14, '20': 34, '11': 6}
