ID TIME n private balances
7 1786986266.937 0 {} {}
7 1786986266.937 4 None {'2': 0, '0': 0, '1': 0, '4': 0, '3': 0}
7 1786986266.937 8 None {'2': 4, '0': 0, '1': 0, '4': 0, '3': 0}
7 1786986266.937 11 None {'2': 4, '0': 0, '1': 0, '4': 3, '3': 0}
7 1786986266.937 17 None {'2': 4, '0': 0, '1': 2, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0}
7 1786986266.937 37 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 0, '9': 0}
7 1786986266.937 42 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
7 1786986266.937 47 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
7 1786986266.937 53 None {'2': 4, '0': 0, '1': 7, '4': 7, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
7 1786986266.937 59 None {'2': 4, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
7 1786986266.937 65 None {'2': 9, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
7 1786986266.937 73 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
7 1786986266.937 79 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
7 1786986266.937 85 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
7 1786986266.937 92 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
7 1786986266.937 96 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
7 1786986266.937 103 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
7 1786986266.937 109 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0}
7 1786986266.937 116 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0}
7 1786986266.937 163 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
7 1786986266.937 169 None {'2': 60, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
7 1786986266.938 171 None {'2': 60, '0': 0, '1': 20, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
7 1786986266.938 176 None {'2': 60, '0': 0, '1': 21, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
7 1786986266.938 180 None {'2': 64, '0': 0, '1': 21, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
7 1786986266.938 184 None {'2': 67, '0': 0, '1': 21, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
