ID TIME n private balances
3 1786585119.372 0 {} {}
3 1786585119.372 10 None {'7': 0, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 0}
3 1786585119.372 20 None {'7': 10, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 0}
3 1786585119.372 30 None {'7': 10, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 9}
3 1786585119.372 33 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 0, '5': 0, '10': 0, '4': 0, '1': 9}
3 1786585119.372 35 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 2, '5': 0, '10': 0, '4': 0, '1': 9}
3 1786585119.373 41 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 3, '5': 0, '10': 0, '4': 0, '1': 9}
3 1786585119.373 46 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 3, '5': 0, '10': 5, '4': 0, '1': 9}
3 1786585119.373 51 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 3, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 55 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 7, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 74 None {'7': 19, '0': 0, '8': 0, '6': 0, '3': 0, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 82 None {'7': 19, '0': 0, '8': 0, '6': 18, '3': 0, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 83 None {'7': 19, '0': 0, '8': 0, '6': 18, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 93 None {'7': 19, '0': 0, '8': 0, '6': 18, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 100 None {'7': 19, '0': 0, '8': 0, '6': 27, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 110 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 7, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 117 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 0, '10': 9, '4': 0, '1': 9}
3 1786585119.373 127 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 0, '10': 15, '4': 0, '1': 9}
3 1786585119.373 129 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 15, '4': 0, '1': 9}
3 1786585119.373 135 None {'7': 25, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 16, '4': 0, '1': 9}
3 1786585119.373 138 None {'7': 30, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 16, '4': 0, '1': 9}
3 1786585119.373 141 None {'7': 30, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 18, '4': 0, '1': 9}
3 1786585119.373 153 None {'7': 32, '0': 0, '8': 0, '6': 27, '3': 16, '2': 0, '9': 10, '5': 9, '10': 18, '4': 0, '1': 9}
3 1786585119.373 160 None {'7': 32, '0': 0, '8': 0, '6': 27, '3': 27, '2': 0, '9': 10, '5': 9, '10': 18, '4': 0, '1': 9}
