ID TIME n private balances
14 1786574632.907 0 {} {}
14 1786574632.907 1 None {'1': 0, '0': 0}
14 1786574632.907 11 None {'1': 1, '0': 0, '2': 0, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0}
14 1786574632.907 19 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
14 1786574632.907 29 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
14 1786574632.907 40 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
14 1786574632.907 42 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
14 1786574632.907 50 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 1}
14 1786574632.907 65 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 0, '10': 0, '6': 1}
14 1786574632.907 69 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
14 1786574632.907 74 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
14 1786574632.907 101 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
14 1786574632.908 107 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
14 1786574632.908 118 None {'1': 1, '0': 0, '2': 9, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
14 1786574632.908 131 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
14 1786574632.908 139 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 156 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 173 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 185 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 195 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 215 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 225 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
14 1786574632.908 230 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 9, '6': 13}
14 1786574632.908 234 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 14, '10': 9, '6': 13}
14 1786574632.908 255 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.908 271 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.908 273 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.908 282 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.908 285 None {'1': 17, '0': 0, '2': 27, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.908 292 None {'1': 17, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.909 303 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.909 310 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.909 312 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.909 314 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.909 332 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
14 1786574632.909 342 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
