ID TIME n private balances connectivity
10 1786861303.544 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786861303.544 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786861303.544 251 None {'21': 1, '0': 0, '16': 0, '5': 0, '8': 0, '1': 0, '10': 0, '15': 0, '7': 0, '25': 0, '2': 0, '6': 0, '14': 0, '13': 0, '11': 0, '17': 0, '18': 0, '9': 0, '24': 0, '23': 0, '20': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 9}
10 1786861303.544 495 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 0, '15': 0, '7': 0, '25': 0, '2': 0, '6': 0, '14': 0, '13': 0, '11': 0, '17': 0, '18': 0, '9': 0, '24': 0, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': -12}
10 1786861303.544 724 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 0, '15': 0, '7': 0, '25': 243, '2': 0, '6': 0, '14': 0, '13': 0, '11': 0, '17': 0, '18': 0, '9': 0, '24': 0, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': -11}
10 1786861303.544 770 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 0, '7': 0, '25': 243, '2': 0, '6': 0, '14': 0, '13': 0, '11': 0, '17': 0, '18': 0, '9': 0, '24': 0, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -10}
10 1786861303.544 1130 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 0, '25': 243, '2': 0, '6': 0, '14': 0, '13': 0, '11': 0, '17': 0, '18': 0, '9': 0, '24': 0, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -9}
10 1786861303.544 1275 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 0, '25': 243, '2': 0, '6': 0, '14': 359, '13': 0, '11': 0, '17': 0, '18': 0, '9': 0, '24': 0, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -8}
10 1786861303.544 1281 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 0, '25': 243, '2': 0, '6': 0, '14': 359, '13': 0, '11': 0, '17': 0, '18': 144, '9': 0, '24': 0, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -7}
10 1786861303.545 1375 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 0, '25': 243, '2': 0, '6': 0, '14': 359, '13': 0, '11': 0, '17': 0, '18': 144, '9': 0, '24': 5, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -6}
10 1786861303.545 1435 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 0, '25': 243, '2': 0, '6': 0, '14': 359, '13': 93, '11': 0, '17': 0, '18': 144, '9': 0, '24': 5, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -5}
10 1786861303.545 1447 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 59, '25': 243, '2': 0, '6': 0, '14': 359, '13': 93, '11': 0, '17': 0, '18': 144, '9': 0, '24': 5, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -4}
10 1786861303.545 1533 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 59, '25': 243, '2': 0, '6': 0, '14': 359, '13': 93, '11': 11, '17': 0, '18': 144, '9': 0, '24': 5, '23': 0, '20': 0, '3': 0, '12': 0, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -3}
10 1786861303.545 1736 None {'21': 1, '0': 0, '16': 249, '5': 0, '8': 0, '1': 0, '10': 228, '15': 45, '7': 59, '25': 243, '2': 0, '6': 0, '14': 359, '13': 93, '11': 11, '17': 0, '18': 144, '9': 0, '24': 5, '23': 0, '20': 0, '3': 0, '12': 85, '22': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -2}
