ID TIME n private balances
5 1786977424.315 0 {} {}
5 1786977424.315 1 None {'1': 0, '0': 0}
5 1786977424.315 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786977424.315 13 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0}
5 1786977424.315 21 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 0, '10': 0, '12': 0}
5 1786977424.315 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
5 1786977424.315 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
5 1786977424.315 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 0}
5 1786977424.315 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 7}
5 1786977424.315 54 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
5 1786977424.315 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
5 1786977424.315 73 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
5 1786977424.315 82 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
5 1786977424.315 90 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
5 1786977424.315 92 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
5 1786977424.315 98 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
5 1786977424.315 103 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
5 1786977424.315 113 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
5 1786977424.315 115 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 16}
5 1786977424.315 128 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 12, '6': 15, '10': 7, '12': 16}
