ID TIME n private balances
6 1786585986.85 0 {} {}
6 1786585986.85 1 None {'12': 0, '0': 0}
6 1786585986.85 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
6 1786585986.85 31 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0, '14': 0}
6 1786585986.85 34 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 14, '3': 0, '14': 0}
6 1786585986.85 35 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
6 1786585986.85 49 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
6 1786585986.85 52 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
6 1786585986.851 63 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
6 1786585986.851 72 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
6 1786585986.851 77 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 24, '3': 0, '14': 0}
6 1786585986.851 99 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 28, '3': 0, '14': 0}
6 1786585986.851 113 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 28, '3': 0, '14': 0}
6 1786585986.851 127 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
6 1786585986.851 136 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
6 1786585986.851 142 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
