ID TIME n private balances
4 1786577687.328 0 {} {}
4 1786577687.328 1 None {'1': 0, '0': 0}
4 1786577687.328 17 None {'1': 1, '0': 0, '2': 0, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0}
4 1786577687.328 21 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0, '13': 0, '14': 0}
4 1786577687.328 33 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0}
4 1786577687.329 42 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
4 1786577687.329 45 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
4 1786577687.329 62 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
4 1786577687.329 71 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
4 1786577687.329 77 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
4 1786577687.329 90 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
4 1786577687.329 98 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 0, '6': 2}
4 1786577687.329 103 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
4 1786577687.329 115 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
4 1786577687.329 125 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
4 1786577687.329 149 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
