ID TIME n private balances
22 1786590089.22 0 {} {}
22 1786590089.22 25 {} {'22': 0, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 0, '11': 0, '15': 0, '2': 0, '1': 0, '18': 0, '8': 0, '19': 0, '12': 0, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 48 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 0, '11': 0, '15': 0, '2': 0, '1': 0, '18': 0, '8': 0, '19': 0, '12': 0, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 67 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 0, '11': 0, '15': 0, '2': 0, '1': 0, '18': 0, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 87 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 18, '11': 0, '15': 0, '2': 0, '1': 0, '18': 0, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 90 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 18, '11': 0, '15': 19, '2': 0, '1': 0, '18': 0, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 103 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 18, '11': 0, '15': 19, '2': 0, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 108 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 30, '11': 0, '15': 19, '2': 0, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 125 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 0, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 0}
22 1786590089.22 127 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 0, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 16}
22 1786590089.221 147 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 0, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 150 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 19, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 157 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 2, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 158 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 8, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 162 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 8, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 194 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 0, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 197 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 0, '12': 22, '3': 0, '13': 0, '6': 0, '21': 31, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 244 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 0, '6': 0, '21': 31, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 260 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 0, '6': 0, '21': 77, '17': 0, '10': 0, '9': 0, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 269 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 0, '6': 0, '21': 77, '17': 0, '10': 0, '9': 15, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 276 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 0, '6': 0, '21': 77, '17': 8, '10': 0, '9': 15, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 284 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 6, '6': 0, '21': 77, '17': 8, '10': 0, '9': 15, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 296 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 6, '6': 0, '21': 77, '17': 8, '10': 7, '9': 15, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 321 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 17, '6': 0, '21': 77, '17': 8, '10': 7, '9': 15, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 324 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 17, '6': 0, '21': 77, '17': 8, '10': 7, '9': 39, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 336 None {'22': 25, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 17, '6': 0, '21': 77, '17': 8, '10': 7, '9': 41, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 340 None {'22': 36, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 17, '6': 0, '21': 77, '17': 8, '10': 7, '9': 41, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 342 None {'22': 36, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 20, '6': 0, '21': 77, '17': 8, '10': 7, '9': 41, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.221 389 None {'22': 37, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 20, '6': 0, '21': 77, '17': 8, '10': 7, '9': 41, '24': 0, '14': 0, '16': 0, '25': 17}
22 1786590089.222 392 None {'22': 37, '0': 0, '23': 0, '4': 0, '5': 0, '7': 0, '20': 34, '11': 0, '15': 19, '2': 21, '1': 0, '18': 11, '8': 0, '19': 2, '12': 22, '3': 0, '13': 20, '6': 0, '21': 77, '17': 54, '10': 7, '9': 41, '24': 0, '14': 0, '16': 0, '25': 17}
