ID TIME n private balances
4 1786977668.886 0 {} {}
4 1786977668.886 0 None {}
4 1786977668.886 12 None {'4': 0, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
4 1786977668.886 16 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
4 1786977668.886 25 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
4 1786977668.886 33 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
4 1786977668.886 36 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
4 1786977668.886 42 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 0, '3': 0, '2': 0, '1': 0}
4 1786977668.886 47 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
4 1786977668.886 57 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
4 1786977668.886 61 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
4 1786977668.886 69 None {'4': 14, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
4 1786977668.886 79 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
4 1786977668.886 85 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
4 1786977668.886 90 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
