ID TIME n private balances
12 1786585986.827 0 {} {}
12 1786585986.827 1 {} {'12': 0, '0': 0}
12 1786585986.827 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
12 1786585986.827 31 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0, '14': 0}
12 1786585986.827 34 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 14, '3': 0, '14': 0}
12 1786585986.827 35 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
12 1786585986.828 49 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
12 1786585986.828 52 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
12 1786585986.828 63 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
12 1786585986.828 72 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
12 1786585986.828 77 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 24, '3': 0, '14': 0}
12 1786585986.828 99 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 28, '3': 0, '14': 0}
12 1786585986.828 113 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 28, '3': 0, '14': 0}
12 1786585986.828 127 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
12 1786585986.828 136 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
12 1786585986.828 142 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
12 1786585986.828 147 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
12 1786585986.828 151 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 4, '14': 0}
12 1786585986.828 166 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 7, '14': 0}
12 1786585986.828 173 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
12 1786585986.828 185 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
12 1786585986.828 193 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
12 1786585986.828 199 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
12 1786585986.828 215 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
12 1786585986.828 227 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
12 1786585986.828 235 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 21, '5': 13, '9': 52, '3': 32, '14': 0}
