ID TIME n private balances
11 1786987011.551 0 {} {}
11 1786987011.551 1 None {'3': 0, '0': 0}
11 1786987011.551 6 None {'3': 1, '0': 0, '2': 0, '4': 0, '1': 0}
11 1786987011.551 19 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 0, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
11 1786987011.551 25 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
11 1786987011.551 28 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
11 1786987011.551 36 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
11 1786987011.551 42 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
11 1786987011.551 68 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 77 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 81 None {'3': 5, '0': 0, '2': 0, '4': 20, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 85 None {'3': 5, '0': 0, '2': 0, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 91 None {'3': 5, '0': 0, '2': 3, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 95 None {'3': 5, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 99 None {'3': 8, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 130 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 137 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 140 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 6, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 147 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 8, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
11 1786987011.551 153 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 14, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
