ID TIME n private balances
2 1786784142.333 0 {} {}
2 1786784142.333 20 None {'9': 0, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.333 35 None {'9': 20, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 46 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 47 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 10, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 59 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 10, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 84 None {'9': 34, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 90 None {'9': 34, '0': 0, '2': 24, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 95 None {'9': 34, '0': 0, '2': 24, '8': 5, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 100 None {'9': 34, '0': 0, '2': 28, '8': 5, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.334 129 None {'9': 34, '0': 0, '2': 28, '8': 5, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 135 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 145 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 147 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 9, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 166 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 0, '13': 10, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 174 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 18, '13': 10, '20': 21, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
