ID TIME n private balances
1 1787161921.77 0 {} {}
1 1787161921.77 0 None {}
1 1787161921.77 1 None {'3': 0}
1 1787161921.77 2 None {'3': 0, '9': 0}
1 1787161921.77 3 None {'3': 0, '9': 0, '10': 0}
1 1787161921.771 4 None {'3': 0, '9': 0, '10': 0}
1 1787161921.771 5 None {'3': 0, '9': 0, '10': 0}
1 1787161921.771 6 None {'3': 0, '9': 0, '10': 0}
1 1787161921.771 7 None {'3': 0, '9': 0, '10': 0}
1 1787161921.771 8 None {'3': 0, '9': 0, '10': 0}
1 1787161921.771 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
1 1787161921.771 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
1 1787161921.771 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
1 1787161921.771 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
1 1787161921.771 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
1 1787161921.771 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
1 1787161921.771 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
1 1787161921.772 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
1 1787161921.772 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.772 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.773 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.773 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.773 27 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.773 28 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
1 1787161921.773 29 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
