ID TIME n private balances
6 1786982413.307 0 {} {}
6 1786982413.307 1 None {'1': 0, '0': 0}
6 1786982413.307 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
6 1786982413.307 9 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0, '4': 0}
6 1786982413.307 11 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 0}
6 1786982413.307 28 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 0, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
6 1786982413.307 31 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
6 1786982413.307 35 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
6 1786982413.307 50 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
6 1786982413.307 62 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
6 1786982413.307 70 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
6 1786982413.307 82 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
6 1786982413.307 86 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 0}
6 1786982413.307 97 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.307 106 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.307 112 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.307 115 None {'1': 1, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.307 132 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.307 148 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.308 159 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.308 171 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.308 175 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.308 185 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
6 1786982413.308 191 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 23, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
