ID TIME n private balances
15 1786783003.705 0 {} {}
15 1786783003.706 14 None {'13': 0, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
15 1786783003.706 26 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
15 1786783003.706 35 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 0}
15 1786783003.706 41 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 8, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 0}
15 1786783003.706 49 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 8, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.706 66 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 15, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.706 73 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 15, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.706 77 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 21, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 79 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 24, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 107 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 25, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 113 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 123 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 5, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
