ID TIME n private balances
12 1787169939.875 0 {} {}
12 1787169939.875 0 None {}
12 1787169939.875 1 None {'20': 0}
12 1787169939.875 2 None {'20': 0, '14': 0}
12 1787169939.875 3 None {'20': 0, '14': 0, '16': 0}
12 1787169939.875 4 None {'20': 0, '14': 0, '16': 0, '4': 0}
12 1787169939.875 5 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
12 1787169939.875 6 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
12 1787169939.875 7 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0}
12 1787169939.875 8 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
12 1787169939.875 9 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
12 1787169939.875 10 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0}
12 1787169939.875 11 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0}
12 1787169939.875 12 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
12 1787169939.875 13 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
12 1787169939.875 14 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0}
12 1787169939.875 15 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0}
12 1787169939.875 16 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
12 1787169939.875 17 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
12 1787169939.875 18 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
12 1787169939.875 19 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
12 1787169939.875 20 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0}
12 1787169939.876 21 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
12 1787169939.876 22 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
12 1787169939.876 23 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0}
12 1787169939.876 24 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
12 1787169939.876 25 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
12 1787169939.876 26 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
12 1787169939.876 27 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
12 1787169939.876 28 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
12 1787169939.876 29 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 30 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 31 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 32 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 33 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 34 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 35 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 36 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 37 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 38 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 39 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 40 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 41 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 42 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 43 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
12 1787169939.876 44 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
