ID TIME n private balances
15 1786785091.726 0 {} {}
15 1786785091.726 1 None {'13': 0, '0': 0}
15 1786785091.726 20 None {'13': 1, '0': 0, '19': 0, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0}
15 1786785091.726 25 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 0, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 31 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 0, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 51 None {'13': 1, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 57 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 0, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 70 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 0, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 88 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 0, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 92 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 17, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 101 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 0, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 113 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 8, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 0, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 122 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 8, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 127 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 4, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 146 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 8, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 150 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 26, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 186 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 0, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.726 195 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 35, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 216 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 0, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 223 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 29, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 237 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 16, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 247 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 0, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 268 None {'13': 20, '0': 0, '19': 18, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 276 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 20, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 278 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 43, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 295 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 44, '1': 5, '4': 9, '3': 0, '16': 0, '2': 0, '7': 0}
15 1786785091.727 301 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 44, '1': 5, '4': 9, '3': 16, '16': 0, '2': 0, '7': 0}
15 1786785091.727 303 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 49, '1': 5, '4': 9, '3': 16, '16': 0, '2': 0, '7': 0}
15 1786785091.727 309 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 27, '17': 5, '10': 11, '5': 49, '1': 5, '4': 9, '3': 17, '16': 0, '2': 0, '7': 0}
15 1786785091.727 338 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 20, '11': 35, '6': 0, '20': 0, '18': 32, '17': 5, '10': 11, '5': 49, '1': 5, '4': 9, '3': 17, '16': 0, '2': 0, '7': 0}
15 1786785091.727 342 None {'13': 20, '0': 0, '19': 38, '8': 0, '9': 12, '14': 0, '15': 29, '12': 48, '11': 35, '6': 0, '20': 0, '18': 32, '17': 5, '10': 11, '5': 49, '1': 5, '4': 9, '3': 17, '16': 0, '2': 0, '7': 0}
