ID TIME n private balances
13 1786585843.13 0 {} {}
13 1786585843.13 0 None {}
13 1786585843.131 16 None {'6': 0, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
13 1786585843.131 31 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
13 1786585843.131 36 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 0, '1': 0}
13 1786585843.131 44 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 4, '1': 0}
13 1786585843.131 46 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 21, '15': 0, '13': 4, '1': 0}
13 1786585843.131 73 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 22, '15': 0, '13': 4, '1': 0}
13 1786585843.131 83 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
13 1786585843.131 92 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 9, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
13 1786585843.131 104 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
13 1786585843.131 109 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 0}
13 1786585843.131 112 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 4}
13 1786585843.131 128 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 6}
13 1786585843.131 142 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
13 1786585843.131 148 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
13 1786585843.131 161 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 19, '1': 6}
13 1786585843.131 173 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
13 1786585843.131 185 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
13 1786585843.131 186 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
13 1786585843.132 196 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
