ID TIME n private balances
1 1787135801.253 0 {} {}
1 1787135801.253 0 {} {}
1 1787135801.253 1 None {'1': 0}
1 1787135801.253 2 None {'1': 0, '2': 0}
1 1787135801.253 3 None {'1': 0, '2': 0, '3': 0}
1 1787135801.253 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
1 1787135801.253 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
1 1787135801.253 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
1 1787135801.253 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0}
1 1787135801.253 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135801.253 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135801.253 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135801.253 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135801.253 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135801.253 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
1 1787135801.253 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
1 1787135801.254 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
1 1787135801.254 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
1 1787135801.254 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
