ID TIME n private balances
15 1787153509.085 0 {} {}
15 1787153509.085 0 None {}
15 1787153509.085 1 None {'1': 0}
15 1787153509.085 2 None {'1': 0, '3': 0}
15 1787153509.085 3 None {'1': 0, '3': 0, '5': 0}
15 1787153509.085 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
15 1787153509.085 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
15 1787153509.085 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0}
15 1787153509.085 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0}
15 1787153509.085 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0}
15 1787153509.085 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0}
15 1787153509.085 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0}
15 1787153509.085 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0}
15 1787153509.086 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
15 1787153509.086 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0}
15 1787153509.086 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0}
15 1787153509.086 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0}
15 1787153509.086 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
15 1787153509.086 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0}
15 1787153509.086 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0}
15 1787153509.086 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0}
15 1787153509.086 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787153509.086 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787153509.086 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787153509.086 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787153509.086 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787153509.086 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0}
15 1787153509.086 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.086 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.087 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.087 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.087 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.087 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
15 1787153509.087 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '15': 0, '7': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '13': 0, '17': 0, '16': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
