ID TIME n private balances
12 1786578157.163 0 {} {}
12 1786578157.163 1 None {'1': 0, '0': 0}
12 1786578157.163 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
12 1786578157.163 28 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0, '19': 0}
12 1786578157.164 34 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0, '19': 0}
12 1786578157.164 49 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 5, '19': 0}
12 1786578157.164 61 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 67 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 74 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 84 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 0, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 89 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 0, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 96 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 0, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 118 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 0}
12 1786578157.164 126 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 0, '5': 14, '4': 5, '19': 21}
12 1786578157.164 140 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 0, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 7, '5': 14, '4': 5, '19': 21}
12 1786578157.164 147 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 0, '14': 7, '5': 14, '4': 5, '19': 21}
12 1786578157.164 168 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
12 1786578157.164 173 None {'1': 1, '0': 0, '2': 40, '17': 0, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
