ID TIME n private balances
3 1786770192.556 0 {} {}
3 1786770192.556 1 None {'1': 0, '0': 0}
3 1786770192.556 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
3 1786770192.556 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
3 1786770192.556 22 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
3 1786770192.556 24 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
3 1786770192.556 33 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 1, '10': 0, '7': 0}
3 1786770192.556 40 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
3 1786770192.556 45 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
3 1786770192.557 49 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
3 1786770192.557 54 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
3 1786770192.557 63 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
3 1786770192.557 72 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
3 1786770192.557 74 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
3 1786770192.557 80 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
3 1786770192.557 96 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
3 1786770192.557 101 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 0}
3 1786770192.557 106 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
3 1786770192.558 110 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
3 1786770192.558 114 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
3 1786770192.558 128 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
3 1786770192.558 136 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 16, '10': 7, '7': 4}
3 1786770192.558 143 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
3 1786770192.558 150 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
3 1786770192.558 160 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
3 1786770192.558 166 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
3 1786770192.559 170 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 12, '7': 4}
3 1786770192.559 175 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 32, '5': 23, '10': 12, '7': 4}
3 1786770192.559 177 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
3 1786770192.559 189 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
3 1786770192.559 201 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
