ID TIME n private balances
11 1786577235.355 0 {} {}
11 1786577235.355 1 None {'1': 0, '0': 0}
11 1786577235.355 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
11 1786577235.355 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
11 1786577235.355 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
11 1786577235.355 42 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
11 1786577235.355 52 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 0, '12': 0, '10': 0}
11 1786577235.355 61 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
11 1786577235.355 63 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
11 1786577235.355 88 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
11 1786577235.355 93 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
11 1786577235.355 104 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 4}
11 1786577235.355 117 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
11 1786577235.355 128 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
11 1786577235.355 132 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
