ID TIME n private balances
3 1786772219.928 0 {} {}
3 1786772219.928 1 None {'1': 0, '0': 0}
3 1786772219.928 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
3 1786772219.928 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
3 1786772219.928 26 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 0, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
3 1786772219.928 32 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
3 1786772219.928 35 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
3 1786772219.928 51 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 2}
3 1786772219.928 61 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 0, '13': 0, '7': 2}
3 1786772219.928 69 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
3 1786772219.928 74 None {'1': 1, '0': 0, '2': 8, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
3 1786772219.928 77 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 0, '7': 2}
3 1786772219.928 94 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 0, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
3 1786772219.928 106 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 0, '9': 15, '10': 9, '13': 2, '7': 2}
3 1786772219.928 113 None {'1': 1, '0': 0, '2': 12, '12': 7, '14': 16, '5': 5, '15': 0, '8': 0, '3': 1, '4': 13, '11': 0, '6': 11, '9': 15, '10': 9, '13': 2, '7': 2}
