ID TIME n private balances
1 1786572818.862 0 {} {}
1 1786572818.862 1 {} {'1': 0, '0': 0}
1 1786572818.862 13 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '3': 0, '8': 0, '4': 0}
1 1786572818.862 18 None {'1': 1, '0': 0, '2': 11, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '3': 0, '8': 0, '4': 0}
1 1786572818.862 28 None {'1': 1, '0': 0, '2': 11, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '3': 0, '8': 0, '4': 4}
1 1786572818.862 30 None {'1': 1, '0': 0, '2': 11, '10': 0, '5': 0, '6': 9, '7': 0, '9': 0, '3': 0, '8': 0, '4': 4}
1 1786572818.862 34 None {'1': 1, '0': 0, '2': 11, '10': 0, '5': 1, '6': 9, '7': 0, '9': 0, '3': 0, '8': 0, '4': 4}
1 1786572818.862 41 None {'1': 1, '0': 0, '2': 11, '10': 0, '5': 1, '6': 9, '7': 3, '9': 0, '3': 0, '8': 0, '4': 4}
1 1786572818.862 46 None {'1': 1, '0': 0, '2': 11, '10': 0, '5': 1, '6': 9, '7': 3, '9': 0, '3': 0, '8': 6, '4': 4}
1 1786572818.862 50 None {'1': 5, '0': 0, '2': 11, '10': 0, '5': 1, '6': 9, '7': 3, '9': 0, '3': 0, '8': 6, '4': 4}
1 1786572818.862 62 None {'1': 5, '0': 0, '2': 11, '10': 0, '5': 1, '6': 9, '7': 3, '9': 3, '3': 0, '8': 6, '4': 4}
1 1786572818.862 68 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 1, '6': 9, '7': 3, '9': 3, '3': 0, '8': 6, '4': 4}
1 1786572818.862 73 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 1, '6': 9, '7': 3, '9': 3, '3': 5, '8': 6, '4': 4}
1 1786572818.862 77 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 1, '6': 9, '7': 7, '9': 3, '3': 5, '8': 6, '4': 4}
1 1786572818.862 85 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 1, '6': 9, '7': 7, '9': 3, '3': 5, '8': 6, '4': 7}
1 1786572818.862 94 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 1, '6': 9, '7': 7, '9': 3, '3': 5, '8': 13, '4': 7}
1 1786572818.862 98 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 9, '6': 9, '7': 7, '9': 3, '3': 5, '8': 13, '4': 7}
1 1786572818.862 106 None {'1': 5, '0': 0, '2': 22, '10': 0, '5': 9, '6': 12, '7': 7, '9': 3, '3': 5, '8': 13, '4': 7}
1 1786572818.862 117 None {'1': 5, '0': 0, '2': 22, '10': 7, '5': 9, '6': 12, '7': 7, '9': 3, '3': 5, '8': 13, '4': 7}
1 1786572818.862 124 None {'1': 5, '0': 0, '2': 22, '10': 7, '5': 9, '6': 12, '7': 7, '9': 13, '3': 5, '8': 13, '4': 7}
1 1786572818.862 129 None {'1': 5, '0': 0, '2': 22, '10': 7, '5': 9, '6': 12, '7': 7, '9': 13, '3': 5, '8': 13, '4': 13}
1 1786572818.862 137 None {'1': 9, '0': 0, '2': 22, '10': 7, '5': 9, '6': 12, '7': 7, '9': 13, '3': 5, '8': 13, '4': 13}
1 1786572818.863 144 None {'1': 9, '0': 0, '2': 29, '10': 7, '5': 9, '6': 12, '7': 7, '9': 13, '3': 5, '8': 13, '4': 13}
1 1786572818.863 152 None {'1': 9, '0': 0, '2': 29, '10': 7, '5': 9, '6': 12, '7': 7, '9': 13, '3': 11, '8': 13, '4': 13}
1 1786572818.863 160 None {'1': 9, '0': 0, '2': 29, '10': 7, '5': 9, '6': 19, '7': 7, '9': 13, '3': 11, '8': 13, '4': 13}
1 1786572818.863 165 None {'1': 9, '0': 0, '2': 29, '10': 7, '5': 9, '6': 19, '7': 7, '9': 20, '3': 11, '8': 13, '4': 13}
1 1786572818.863 173 None {'1': 9, '0': 0, '2': 29, '10': 7, '5': 9, '6': 19, '7': 11, '9': 20, '3': 11, '8': 13, '4': 13}
1 1786572818.863 180 None {'1': 9, '0': 0, '2': 29, '10': 7, '5': 9, '6': 19, '7': 11, '9': 20, '3': 11, '8': 20, '4': 13}
