ID TIME n private balances
7 1786586060.337 0 {} {}
7 1786586060.337 14 None {'8': 0, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0}
7 1786586060.337 28 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
7 1786586060.337 31 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 13, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
7 1786586060.337 46 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
7 1786586060.337 58 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
7 1786586060.337 61 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 11, '12': 0, '1': 0, '3': 0}
7 1786586060.337 64 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 13, '12': 0, '1': 0, '3': 0}
7 1786586060.337 66 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 15, '12': 0, '1': 0, '3': 0}
7 1786586060.337 69 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 16, '12': 0, '1': 0, '3': 0}
7 1786586060.337 105 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 16, '12': 0, '1': 0, '3': 0}
7 1786586060.337 109 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 51, '12': 0, '1': 0, '3': 0}
7 1786586060.337 112 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 54, '12': 0, '1': 0, '3': 0}
7 1786586060.337 139 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 0, '1': 0, '3': 0}
7 1786586060.338 142 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
7 1786586060.338 144 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 16, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
7 1786586060.338 145 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
7 1786586060.338 159 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
7 1786586060.338 164 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 69, '12': 26, '1': 0, '3': 0}
7 1786586060.338 191 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
7 1786586060.338 195 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 26, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
7 1786586060.338 204 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 26, '9': 0, '10': 15, '5': 3, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
