ID TIME n private balances
12 1786988720.572 0 {} {}
12 1786988720.572 2 None {'1': 0, '0': 0, '5': 0}
12 1786988720.572 6 None {'1': 2, '0': 0, '5': 0, '4': 0, '3': 0}
12 1786988720.572 9 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 0}
12 1786988720.572 14 None {'1': 2, '0': 0, '5': 3, '4': 0, '3': 0, '2': 2}
12 1786988720.572 36 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 0, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
12 1786988720.572 40 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 0, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0}
12 1786988720.572 51 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 0, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.572 56 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 10, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.572 75 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 0, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.572 88 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 3, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.572 92 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 0, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.573 102 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 0, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.573 114 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 9, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.573 117 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 3, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.573 143 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 5, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
12 1786988720.573 146 None {'1': 2, '0': 0, '5': 7, '4': 0, '3': 0, '2': 2, '7': 21, '16': 14, '17': 0, '13': 0, '15': 18, '19': 20, '12': 30, '10': 15, '20': 0, '8': 0, '14': 0, '18': 0, '6': 0, '9': 0, '11': 0}
