ID TIME n private balances
7 1786770907.999 0 {} {}
7 1786770907.999 1 None {'1': 0, '0': 0}
7 1786770907.999 12 None {'1': 1, '0': 0, '3': 0, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
7 1786770907.999 15 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
7 1786770907.999 24 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
7 1786770907.999 30 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
7 1786770907.999 35 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
7 1786770907.999 41 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
7 1786770907.999 48 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
7 1786770907.999 53 None {'1': 1, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
7 1786770907.999 64 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
7 1786770907.999 70 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
7 1786770907.999 77 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
7 1786770907.999 88 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
7 1786770907.999 92 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
7 1786770907.999 101 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 3, '4': 2}
7 1786770907.999 105 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 13, '2': 10, '8': 3, '4': 2}
7 1786770907.999 115 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 10, '8': 3, '4': 2}
7 1786770907.999 125 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
7 1786770908.0 130 None {'1': 5, '0': 0, '3': 24, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
7 1786770908.0 134 None {'1': 5, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
7 1786770908.0 143 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
7 1786770908.0 154 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
7 1786770908.0 162 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
7 1786770908.0 167 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
7 1786770908.0 173 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
7 1786770908.0 182 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
7 1786770908.0 185 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
7 1786770908.0 195 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
7 1786770908.0 203 None {'1': 17, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
7 1786770908.0 212 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
7 1786770908.0 216 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
7 1786770908.0 224 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
7 1786770908.0 230 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
7 1786770908.0 236 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 15}
