ID TIME n private balances
1 1786772743.679 0 {} {}
1 1786772743.679 1 {} {'1': 0, '0': 0}
1 1786772743.679 17 None {'1': 1, '0': 0, '3': 0, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
1 1786772743.679 21 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
1 1786772743.679 32 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
1 1786772743.679 41 None {'1': 1, '0': 0, '3': 15, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 10}
1 1786772743.68 52 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 10}
1 1786772743.68 60 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 10, '4': 10}
1 1786772743.68 65 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 0, '2': 0, '8': 10, '4': 10}
1 1786772743.68 77 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 0, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 82 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 0, '13': 11, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 87 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 0, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 91 None {'1': 1, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 115 None {'1': 4, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 0, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 131 None {'1': 4, '0': 0, '3': 15, '6': 8, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 143 None {'1': 4, '0': 0, '3': 15, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 155 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
1 1786772743.68 164 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 11, '8': 10, '4': 10}
1 1786772743.68 170 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 12, '2': 11, '8': 10, '4': 10}
1 1786772743.68 175 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 12, '2': 11, '8': 15, '4': 10}
1 1786772743.681 190 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 12, '2': 11, '8': 15, '4': 14}
1 1786772743.681 199 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 14, '14': 0, '9': 12, '2': 11, '8': 15, '4': 14}
