ID TIME n private balances
9 1786978502.945 0 {} {}
9 1786978502.945 0 None {}
9 1786978502.945 3 None {'2': 0, '0': 0, '1': 0}
9 1786978502.945 7 None {'2': 2, '0': 0, '1': 0, '3': 0}
9 1786978502.945 22 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
9 1786978502.945 27 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
9 1786978502.945 34 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 0, '11': 0, '12': 0}
9 1786978502.945 41 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 0}
9 1786978502.945 50 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
9 1786978502.945 55 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
9 1786978502.945 65 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6, '8': 0}
9 1786978502.945 72 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
9 1786978502.946 77 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
9 1786978502.946 83 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
9 1786978502.946 98 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
9 1786978502.946 104 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 14}
9 1786978502.946 108 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 6, '11': 9, '12': 6, '8': 14}
9 1786978502.946 117 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 6, '8': 14}
9 1786978502.946 122 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 14, '8': 14}
9 1786978502.946 128 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 4, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 14, '8': 14}
