ID TIME n private balances
5 1786585986.855 0 {} {}
5 1786585986.855 1 None {'12': 0, '0': 0}
5 1786585986.855 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
5 1786585986.855 31 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0, '14': 0}
5 1786585986.855 34 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 14, '3': 0, '14': 0}
5 1786585986.855 35 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
5 1786585986.855 49 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
5 1786585986.855 52 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
5 1786585986.856 63 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
5 1786585986.856 72 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
5 1786585986.856 77 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 24, '3': 0, '14': 0}
5 1786585986.856 99 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 28, '3': 0, '14': 0}
5 1786585986.856 113 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 28, '3': 0, '14': 0}
