ID TIME n private balances
9 1786584791.312 0 {} {}
9 1786584791.312 10 {} {'9': 0, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '10': 0, '3': 0, '5': 0, '1': 0, '7': 0}
9 1786584791.312 14 {} {'9': 10, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '10': 0, '3': 0, '5': 0, '1': 0, '7': 0}
9 1786584791.312 22 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '10': 0, '3': 0, '5': 0, '1': 0, '7': 0}
9 1786584791.312 27 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 7, '10': 0, '3': 0, '5': 0, '1': 0, '7': 0}
9 1786584791.312 41 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 11, '10': 0, '3': 0, '5': 0, '1': 0, '7': 0}
9 1786584791.312 48 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 11, '10': 0, '3': 0, '5': 0, '1': 13, '7': 0}
9 1786584791.312 50 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 11, '10': 0, '3': 6, '5': 0, '1': 13, '7': 0}
9 1786584791.312 61 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 11, '10': 0, '3': 7, '5': 0, '1': 13, '7': 0}
9 1786584791.312 66 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 11, '10': 0, '3': 7, '5': 10, '1': 13, '7': 0}
9 1786584791.312 74 None {'9': 13, '0': 0, '2': 0, '8': 0, '6': 0, '4': 15, '10': 0, '3': 7, '5': 10, '1': 13, '7': 0}
9 1786584791.312 78 None {'9': 20, '0': 0, '2': 0, '8': 0, '6': 0, '4': 15, '10': 0, '3': 7, '5': 10, '1': 13, '7': 0}
9 1786584791.312 85 None {'9': 20, '0': 0, '2': 0, '8': 3, '6': 0, '4': 15, '10': 0, '3': 7, '5': 10, '1': 13, '7': 0}
9 1786584791.312 86 None {'9': 20, '0': 0, '2': 0, '8': 3, '6': 6, '4': 15, '10': 0, '3': 7, '5': 10, '1': 13, '7': 0}
9 1786584791.312 94 None {'9': 20, '0': 0, '2': 0, '8': 3, '6': 6, '4': 15, '10': 0, '3': 7, '5': 10, '1': 13, '7': 0}
9 1786584791.312 96 None {'9': 20, '0': 0, '2': 0, '8': 3, '6': 6, '4': 15, '10': 0, '3': 14, '5': 10, '1': 13, '7': 0}
9 1786584791.312 103 None {'9': 20, '0': 0, '2': 0, '8': 3, '6': 6, '4': 15, '10': 0, '3': 15, '5': 10, '1': 13, '7': 0}
9 1786584791.313 112 None {'9': 20, '0': 0, '2': 0, '8': 9, '6': 6, '4': 15, '10': 0, '3': 15, '5': 10, '1': 13, '7': 0}
9 1786584791.313 118 None {'9': 20, '0': 0, '2': 8, '8': 9, '6': 6, '4': 15, '10': 0, '3': 15, '5': 10, '1': 13, '7': 0}
9 1786584791.313 123 None {'9': 20, '0': 0, '2': 8, '8': 9, '6': 6, '4': 15, '10': 5, '3': 15, '5': 10, '1': 13, '7': 0}
9 1786584791.313 133 None {'9': 20, '0': 0, '2': 8, '8': 9, '6': 6, '4': 19, '10': 5, '3': 15, '5': 10, '1': 13, '7': 0}
9 1786584791.313 136 None {'9': 20, '0': 0, '2': 8, '8': 9, '6': 6, '4': 19, '10': 5, '3': 15, '5': 19, '1': 13, '7': 0}
9 1786584791.313 139 None {'9': 20, '0': 0, '2': 8, '8': 9, '6': 6, '4': 19, '10': 5, '3': 15, '5': 21, '1': 13, '7': 0}
9 1786584791.313 145 None {'9': 20, '0': 0, '2': 8, '8': 9, '6': 8, '4': 19, '10': 5, '3': 15, '5': 21, '1': 13, '7': 0}
