ID TIME n private balances
6 1786984466.519 0 {} {}
6 1786984466.519 1 None {'3': 0, '0': 0}
6 1786984466.519 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
6 1786984466.519 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
6 1786984466.519 18 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
6 1786984466.519 21 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
6 1786984466.519 25 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
6 1786984466.519 29 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 8, '7': 0, '4': 0}
6 1786984466.519 30 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
6 1786984466.519 31 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
6 1786984466.519 32 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
6 1786984466.519 65 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
6 1786984466.519 68 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 32, '5': 11, '7': 0, '4': 0}
6 1786984466.519 69 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 2, '8': 32, '5': 11, '7': 0, '4': 0}
