ID TIME n private balances
1 1786581883.36 0 {} {}
1 1786581883.36 1 {} {'1': 0, '0': 0}
1 1786581883.36 28 None {'1': 1, '0': 0, '2': 0, '4': 0, '11': 0, '3': 0, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 0, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 0, '12': 0}
1 1786581883.36 47 None {'1': 1, '0': 0, '2': 26, '4': 0, '11': 0, '3': 0, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 0, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 0, '12': 0}
1 1786581883.36 53 None {'1': 1, '0': 0, '2': 26, '4': 0, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 0, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 0, '12': 0}
1 1786581883.36 68 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 0, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 0, '12': 0}
1 1786581883.36 72 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 14, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 0, '12': 0}
1 1786581883.36 94 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 14, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 3, '12': 0}
1 1786581883.36 101 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 14, '19': 0, '9': 21, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 3, '12': 0}
1 1786581883.36 124 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 14, '19': 0, '9': 21, '10': 0, '8': 6, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 3, '12': 0}
1 1786581883.36 134 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 0, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 14, '19': 0, '9': 21, '10': 0, '8': 6, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 148 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 14, '19': 0, '9': 21, '10': 0, '8': 6, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 169 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 13, '5': 14, '19': 0, '9': 21, '10': 0, '8': 6, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 184 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 13, '5': 14, '19': 0, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 0, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 200 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 13, '5': 14, '19': 0, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 0, '21': 0, '22': 0, '6': 3, '12': 22}
