ID TIME n private balances
17 1786586733.169 0 {} {}
17 1786586733.169 1 None {'13': 0, '0': 0}
17 1786586733.17 22 None {'13': 1, '0': 0, '4': 0, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
17 1786586733.17 29 None {'13': 1, '0': 0, '4': 20, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
17 1786586733.17 38 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
17 1786586733.17 49 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 8, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
17 1786586733.17 66 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
17 1786586733.17 75 None {'13': 1, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 80 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 95 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 100 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 0, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 124 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 132 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 23, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 140 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 0, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 143 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 4, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 145 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 6, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 149 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.17 173 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.171 207 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.171 217 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.171 233 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
17 1786586733.171 256 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
17 1786586733.171 265 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 22, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
17 1786586733.171 284 None {'13': 17, '0': 0, '4': 20, '12': 6, '19': 22, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
17 1786586733.171 302 None {'13': 17, '0': 0, '4': 20, '12': 6, '19': 22, '2': 0, '16': 36, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
