ID TIME n private balances
3 1787164069.579 0 {} {}
3 1787164069.579 0 None {}
3 1787164069.579 1 None {'13': 0}
3 1787164069.579 2 None {'13': 0}
3 1787164069.58 3 None {'13': 0, '2': 0}
3 1787164069.58 4 None {'13': 0, '2': 0, '1': 0}
3 1787164069.58 5 None {'13': 0, '2': 0, '1': 0}
3 1787164069.58 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
3 1787164069.58 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
3 1787164069.58 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
3 1787164069.58 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
3 1787164069.58 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
3 1787164069.58 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
3 1787164069.58 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
3 1787164069.58 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
3 1787164069.58 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
3 1787164069.58 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
3 1787164069.58 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
3 1787164069.58 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
3 1787164069.58 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
3 1787164069.58 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.58 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.58 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.58 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.58 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.58 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.58 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.581 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.581 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.581 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.581 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.581 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
3 1787164069.581 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
3 1787164069.581 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
