ID TIME n private balances
13 1787138138.198 0 {} {}
13 1787138138.198 0 None {}
13 1787138138.198 1 None {'1': 0}
13 1787138138.198 2 None {'1': 0, '2': 0}
13 1787138138.198 3 None {'1': 0, '2': 0, '3': 0}
13 1787138138.198 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787138138.198 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787138138.198 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787138138.198 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
13 1787138138.198 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
13 1787138138.198 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
13 1787138138.198 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0}
13 1787138138.198 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
13 1787138138.199 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
13 1787138138.199 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
13 1787138138.199 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
13 1787138138.199 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
13 1787138138.199 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
13 1787138138.199 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
13 1787138138.199 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
13 1787138138.199 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
13 1787138138.199 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
13 1787138138.199 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.199 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.199 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.199 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.199 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.199 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
13 1787138138.2 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
