ID TIME n private balances
1 1787162096.001 0 {} {}
1 1787162096.001 0 None {}
1 1787162096.001 1 None {'8': 0}
1 1787162096.001 2 None {'8': 0}
1 1787162096.001 3 None {'8': 0, '10': 0}
1 1787162096.001 4 None {'8': 0, '10': 0}
1 1787162096.001 5 None {'8': 0, '10': 0, '7': 0}
1 1787162096.001 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
1 1787162096.001 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
1 1787162096.001 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
1 1787162096.001 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
1 1787162096.001 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
1 1787162096.001 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
1 1787162096.001 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
1 1787162096.002 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
1 1787162096.002 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
1 1787162096.002 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
1 1787162096.002 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
1 1787162096.002 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
