ID TIME n private balances
3 1786986683.088 0 {} {}
3 1786986683.088 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786986683.088 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786986683.088 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786986683.088 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786986683.088 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786986683.088 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
3 1786986683.088 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
3 1786986683.088 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
3 1786986683.088 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
3 1786986683.088 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
3 1786986683.088 94 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
3 1786986683.088 96 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 17, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
3 1786986683.088 106 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
3 1786986683.088 112 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 0, '14': 0, '5': 2}
3 1786986683.088 126 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
3 1786986683.088 131 None {'1': 22, '0': 0, '2': 2, '3': 16, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
