ID TIME n private balances
1 1786983959.192 0 {} {}
1 1786983959.192 0 {} {}
1 1786983959.192 3 None {'5': 0, '0': 0, '1': 0}
1 1786983959.192 9 None {'5': 2, '0': 0, '1': 0, '3': 0, '4': 0}
1 1786983959.192 21 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 0, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0}
1 1786983959.192 33 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
1 1786983959.192 40 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
1 1786983959.192 46 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 0, '18': 0}
1 1786983959.192 64 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0}
1 1786983959.193 85 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 88 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 93 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 99 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 105 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 123 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 129 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 139 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 152 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
1 1786983959.193 162 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
1 1786983959.193 175 None {'5': 11, '0': 0, '1': 0, '3': 14, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
1 1786983959.193 180 None {'5': 11, '0': 0, '1': 0, '3': 14, '4': 23, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
