ID TIME n private balances
4 1786585227.903 0 {} {}
4 1786585227.904 11 None {'12': 0, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
4 1786585227.904 16 None {'12': 11, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
4 1786585227.904 35 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 0, '4': 0, '3': 0}
4 1786585227.904 44 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
4 1786585227.904 47 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 8, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
4 1786585227.904 54 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 10, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 0}
4 1786585227.904 60 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 10, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
4 1786585227.904 72 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
4 1786585227.904 79 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 18, '4': 0, '3': 6}
4 1786585227.904 86 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 0, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
4 1786585227.904 94 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
4 1786585227.904 107 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 6, '13': 18, '4': 0, '3': 6}
4 1786585227.904 112 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 18, '13': 18, '4': 0, '3': 6}
4 1786585227.904 121 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 0, '3': 6}
4 1786585227.904 130 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 0, '3': 6}
4 1786585227.904 146 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
4 1786585227.904 151 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
