ID TIME n private balances
8 1786976720.324 0 {} {}
8 1786976720.324 1 None {'1': 0, '0': 0}
8 1786976720.324 4 None {'1': 1, '0': 0, '2': 0}
8 1786976720.324 11 None {'1': 1, '0': 0, '2': 2, '6': 0, '5': 0, '3': 0, '7': 0, '8': 0}
8 1786976720.324 14 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0}
8 1786976720.324 19 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 2}
8 1786976720.324 26 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 4, '8': 0, '4': 2}
8 1786976720.324 34 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 0, '4': 2}
8 1786976720.325 37 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
8 1786976720.325 42 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
8 1786976720.325 48 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 2}
8 1786976720.325 53 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
8 1786976720.325 58 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
8 1786976720.325 63 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 4, '8': 7, '4': 7}
8 1786976720.325 71 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
8 1786976720.325 73 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 4, '3': 10, '7': 8, '8': 7, '4': 7}
8 1786976720.325 80 None {'1': 1, '0': 0, '2': 11, '6': 10, '5': 5, '3': 10, '7': 8, '8': 7, '4': 7}
