ID TIME n private balances
7 1786988120.669 0 {} {}
7 1786988120.669 6 None {'11': 0, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0}
7 1786988120.669 26 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 0, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
7 1786988120.669 31 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
7 1786988120.669 45 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
7 1786988120.669 57 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
7 1786988120.669 61 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
7 1786988120.669 73 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
7 1786988120.669 100 None {'11': 6, '0': 0, '1': 11, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
7 1786988120.669 107 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
7 1786988120.669 111 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
7 1786988120.67 116 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
7 1786988120.67 121 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
7 1786988120.67 132 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 14, '10': 0, '16': 0}
7 1786988120.67 135 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
7 1786988120.67 142 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
7 1786988120.67 143 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 21, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
7 1786988120.67 153 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 21, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
