ID TIME n private balances
5 1786981486.707 0 {} {}
5 1786981486.707 3 None {'2': 0, '0': 0, '5': 0, '3': 0}
5 1786981486.707 7 None {'2': 3, '0': 0, '5': 0, '3': 0}
5 1786981486.707 13 None {'2': 3, '0': 0, '5': 0, '3': 3, '13': 0, '15': 0, '10': 0}
5 1786981486.707 30 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 0, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0}
5 1786981486.707 42 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 0, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.707 46 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 0, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.707 51 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 0, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.707 65 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 0, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.707 75 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 0, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.707 82 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 0, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.707 87 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 0, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.708 98 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 0, '11': 0, '8': 0, '19': 0}
5 1786981486.708 122 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 0}
5 1786981486.708 128 None {'2': 3, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
5 1786981486.708 134 None {'2': 8, '0': 0, '5': 5, '3': 3, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
5 1786981486.708 141 None {'2': 8, '0': 0, '5': 5, '3': 8, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
5 1786981486.708 147 None {'2': 8, '0': 0, '5': 11, '3': 8, '13': 0, '15': 6, '10': 4, '12': 16, '6': 11, '16': 0, '14': 9, '17': 4, '7': 3, '9': 13, '1': 0, '4': 0, '20': 0, '18': 10, '11': 0, '8': 0, '19': 23}
