ID TIME n private balances
11 1786588163.789 0 {} {}
11 1786588163.789 23 None {'4': 0, '0': 0, '7': 0, '5': 0, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0}
11 1786588163.789 43 None {'4': 23, '0': 0, '7': 0, '5': 0, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 62 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 80 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 18, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 84 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 92 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 97 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 104 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 4, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 109 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 4, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 122 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 8, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 151 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 20, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 158 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 185 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 191 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 26, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 198 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 31, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
11 1786588163.789 201 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 31, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 240 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 265 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 0, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 276 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 297 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 58, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 303 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 78, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 306 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 321 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 2, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 323 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 16, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 326 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 17, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 328 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 19, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
11 1786588163.79 363 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 19, '21': 24, '8': 33, '18': 0, '17': 7, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
