ID TIME n private balances
2 1786784192.055 0 {} {}
2 1786784192.055 20 None {'4': 0, '0': 0, '6': 0, '8': 0, '19': 0, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 0, '13': 0, '20': 0, '11': 0, '12': 0, '9': 0, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.055 33 None {'4': 20, '0': 0, '6': 0, '8': 0, '19': 0, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 0, '13': 0, '20': 0, '11': 0, '12': 0, '9': 0, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.055 36 None {'4': 20, '0': 0, '6': 0, '8': 0, '19': 12, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 0, '13': 0, '20': 0, '11': 0, '12': 0, '9': 0, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.055 54 None {'4': 20, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 0, '13': 0, '20': 0, '11': 0, '12': 0, '9': 0, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.055 56 None {'4': 20, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 17, '13': 0, '20': 0, '11': 0, '12': 0, '9': 0, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.055 64 None {'4': 20, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 17, '13': 0, '20': 0, '11': 0, '12': 0, '9': 1, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.055 71 None {'4': 20, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 0, '11': 0, '12': 0, '9': 1, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.056 84 None {'4': 26, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 0, '11': 0, '12': 0, '9': 1, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.056 96 None {'4': 26, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 0, '11': 0, '12': 0, '9': 1, '3': 0, '17': 12, '10': 0, '15': 0}
2 1786784192.056 104 None {'4': 26, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 11, '11': 0, '12': 0, '9': 1, '3': 0, '17': 12, '10': 0, '15': 0}
2 1786784192.056 115 None {'4': 26, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 11, '11': 0, '12': 0, '9': 1, '3': 0, '17': 12, '10': 0, '15': 7}
