ID TIME n private balances
20 1786588931.17 0 {} {}
20 1786588931.17 14 {} {'20': 0, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0}
20 1786588931.17 40 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 0, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 51 None {'20': 14, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 57 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 0, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 88 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 0, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 92 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 30, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 117 None {'20': 24, '0': 0, '17': 0, '23': 0, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 125 None {'20': 24, '0': 0, '17': 0, '23': 24, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 127 None {'20': 24, '0': 0, '17': 0, '23': 31, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 139 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 0, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 148 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 5, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 168 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 0, '10': 0, '8': 13, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 191 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 19, '10': 0, '8': 13, '4': 0, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 199 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 19, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 207 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 26, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.17 210 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 0, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.171 246 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 11, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.171 263 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 0, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.171 278 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 16, '8': 13, '4': 22, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
20 1786588931.171 284 None {'20': 24, '0': 0, '17': 0, '23': 32, '7': 0, '16': 0, '5': 0, '6': 0, '22': 2, '9': 0, '3': 0, '25': 0, '13': 46, '15': 0, '1': 33, '18': 25, '11': 0, '24': 33, '10': 16, '8': 13, '4': 36, '12': 0, '14': 0, '2': 0, '19': 0, '21': 0}
