ID TIME n private balances
10 1786576873.998 0 {} {}
10 1786576873.998 1 None {'1': 0, '0': 0}
10 1786576873.998 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
10 1786576873.999 26 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
10 1786576873.999 31 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 0, '6': 0, '7': 0}
10 1786576873.999 35 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
10 1786576873.999 46 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
10 1786576873.999 53 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 0}
10 1786576873.999 63 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
10 1786576873.999 70 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
10 1786576873.999 82 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
10 1786576873.999 84 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
10 1786576873.999 97 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
