ID TIME n private balances
6 1787162275.412 0 {} {}
6 1787162275.412 0 None {}
6 1787162275.412 1 None {'9': 0}
6 1787162275.412 2 None {'9': 0, '6': 0}
6 1787162275.412 3 None {'9': 0, '6': 0, '1': 0}
6 1787162275.412 4 None {'9': 0, '6': 0, '1': 0, '7': 0}
6 1787162275.412 5 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
6 1787162275.412 6 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
6 1787162275.412 7 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0}
6 1787162275.412 8 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0}
6 1787162275.412 9 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
6 1787162275.412 10 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
6 1787162275.412 11 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0}
6 1787162275.412 12 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0}
6 1787162275.412 13 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.412 14 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.412 15 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.412 16 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.412 17 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 18 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 19 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 20 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 21 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 22 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 23 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 24 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 25 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 26 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 27 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 28 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 29 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 30 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 31 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 32 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
6 1787162275.413 33 None {'9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '4': 0, '2': 0, '5': 0, '3': 0}
