ID TIME n private balances
3 1786985047.921 0 {} {}
3 1786985047.921 3 None {'6': 0, '0': 0, '2': 0, '10': 0}
3 1786985047.921 5 None {'6': 3, '0': 0, '2': 0, '10': 0}
3 1786985047.921 23 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 0, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
3 1786985047.921 28 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
3 1786985047.922 33 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
3 1786985047.922 34 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
3 1786985047.922 40 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
3 1786985047.922 43 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
3 1786985047.922 46 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 54 None {'6': 11, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 60 None {'6': 11, '0': 0, '2': 7, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 65 None {'6': 11, '0': 0, '2': 12, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 69 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 71 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 7, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 75 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 8, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 78 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 87 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
3 1786985047.922 91 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
3 1786985047.922 96 None {'6': 14, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
3 1786985047.922 100 None {'6': 14, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
3 1786985047.922 139 None {'6': 17, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
3 1786985047.922 142 None {'6': 17, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 38, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
