ID TIME n private balances connectivity
13 1786663841.605 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786663841.605 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786663841.605 246 None {'21': 1, '0': 0, '4': 0, '22': 0, '23': 0, '25': 0, '12': 0, '17': 0, '15': 0, '14': 0, '18': 0, '16': 0, '24': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 5}
13 1786663841.605 366 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 0, '25': 0, '12': 0, '17': 0, '15': 0, '14': 0, '18': 0, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 0, '6': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 15, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 8}
13 1786663841.605 753 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 0, '25': 0, '12': 0, '17': 0, '15': 0, '14': 119, '18': 0, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 0, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 13, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 13, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 14, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 14, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 9}
13 1786663841.605 801 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 0, '25': 0, '12': 0, '17': 0, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 0, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 13, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 13, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 14, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 9}
13 1786663841.605 1006 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 0, '12': 0, '17': 0, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 0, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 13, 'enode://2@127.0.0.1:1235': 13, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 14, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 14, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 10}
13 1786663841.606 1082 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 0, '12': 204, '17': 0, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 0, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 13, 'enode://2@127.0.0.1:1235': 13, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 14, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 10}
13 1786663841.606 1278 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 0, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 0, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 13, 'enode://2@127.0.0.1:1235': 14, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 9}
13 1786663841.606 1499 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 0, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 0, '19': 0, '2': 0, '11': 0, '3': 0, '7': 195, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 8}
13 1786663841.606 1636 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 0, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 0, '19': 0, '2': 220, '11': 0, '3': 0, '7': 195, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 9}
13 1786663841.606 1705 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 0, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 136, '19': 0, '2': 220, '11': 0, '3': 0, '7': 195, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -12}
13 1786663841.606 1998 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 68, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 136, '19': 0, '2': 220, '11': 0, '3': 0, '7': 195, '6': 0, '10': 0, '9': 0, '5': 0, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -11}
13 1786663841.606 2095 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 68, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 136, '19': 0, '2': 220, '11': 0, '3': 0, '7': 195, '6': 0, '10': 0, '9': 0, '5': 292, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -10}
13 1786663841.606 2570 None {'21': 1, '0': 0, '4': 244, '22': 0, '23': 47, '25': 68, '12': 204, '17': 75, '15': 0, '14': 119, '18': 386, '16': 0, '24': 0, '1': 136, '19': 0, '2': 220, '11': 96, '3': 0, '7': 195, '6': 0, '10': 0, '9': 0, '5': 292, '13': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -9}
