ID TIME n private balances
8 1786771845.365 0 {} {}
8 1786771845.365 1 None {'1': 0, '0': 0}
8 1786771845.365 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
8 1786771845.365 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
8 1786771845.365 28 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
8 1786771845.365 30 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
8 1786771845.365 43 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
8 1786771845.365 51 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 12, '15': 0}
8 1786771845.365 54 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 0, '7': 12, '15': 0}
8 1786771845.365 60 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
8 1786771845.365 76 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
8 1786771845.365 79 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 93 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 100 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 108 None {'1': 1, '0': 0, '2': 19, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 115 None {'1': 1, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 122 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 136 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
8 1786771845.365 144 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
8 1786771845.365 158 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
8 1786771845.366 175 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
8 1786771845.366 191 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
8 1786771845.366 194 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
8 1786771845.366 198 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
8 1786771845.366 207 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
8 1786771845.366 214 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
8 1786771845.366 217 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 26, '8': 18, '7': 12, '15': 15}
8 1786771845.366 238 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 15}
8 1786771845.366 241 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
8 1786771845.366 251 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
8 1786771845.366 268 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
8 1786771845.366 274 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
8 1786771845.366 283 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
8 1786771845.366 294 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
8 1786771845.366 306 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 28, '7': 28, '15': 35}
8 1786771845.366 316 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 37, '8': 28, '7': 28, '15': 35}
