ID TIME n private balances
3 1787158223.522 0 {} {}
3 1787158223.522 0 None {}
3 1787158223.522 1 None {'1': 0}
3 1787158223.522 2 None {'1': 0, '3': 0}
3 1787158223.522 3 None {'1': 0, '3': 0, '5': 0}
3 1787158223.522 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
3 1787158223.522 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0}
3 1787158223.522 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0}
3 1787158223.522 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0}
3 1787158223.522 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0}
3 1787158223.522 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0}
3 1787158223.522 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0}
3 1787158223.522 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0}
3 1787158223.522 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0}
3 1787158223.522 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0}
3 1787158223.522 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0}
3 1787158223.522 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0}
3 1787158223.522 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0}
3 1787158223.522 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0}
3 1787158223.522 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0}
3 1787158223.522 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0}
3 1787158223.522 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0}
3 1787158223.522 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0}
3 1787158223.523 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0}
3 1787158223.523 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
3 1787158223.523 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0}
3 1787158223.523 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
3 1787158223.523 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '12': 0, '10': 0, '13': 0, '16': 0, '14': 0, '15': 0, '20': 0, '17': 0, '19': 0, '18': 0, '21': 0, '23': 0, '22': 0, '24': 0, '2': 0, '4': 0}
