ID TIME n private balances
4 1786976802.782 0 {} {}
4 1786976802.782 1 None {'1': 0, '0': 0}
4 1786976802.782 4 None {'1': 1, '0': 0, '2': 0}
4 1786976802.782 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0}
4 1786976802.782 12 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0}
4 1786976802.782 23 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 0, '6': 0, '4': 0, '8': 0}
4 1786976802.782 25 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 0, '4': 0, '8': 0}
4 1786976802.782 33 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 0, '8': 0}
4 1786976802.782 38 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
4 1786976802.782 41 None {'1': 1, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
4 1786976802.782 47 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
4 1786976802.782 51 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
4 1786976802.782 56 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
4 1786976802.782 60 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 0}
4 1786976802.782 64 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 3}
4 1786976802.783 67 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 10, '8': 3}
4 1786976802.783 75 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 12, '6': 5, '4': 10, '8': 3}
4 1786976802.783 78 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 14, '5': 12, '6': 5, '4': 10, '8': 3}
